time_sec,hip_L_Joint_pos_rad,hip_R_Joint_pos_rad,thigh_L_Joint_pos_rad,thigh_R_Joint_pos_rad,knee_L_Joint_pos_rad,knee_R_Joint_pos_rad,wheel_L_Joint_pos_rad,wheel_R_Joint_pos_rad
1784971876.8645647,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971876.9647245,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971877.064486,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971877.1646185,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971877.2653027,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971877.364584,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971877.464754,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971877.5646272,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971877.665114,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971877.764595,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971877.864539,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971877.965167,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971878.0647178,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971878.1650105,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971878.2645838,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971878.364573,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971878.464602,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971878.5645785,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971878.6645858,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971878.7649932,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971878.8648064,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971878.9647279,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971879.0645874,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971879.1645813,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971879.2645786,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971879.3646069,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971879.464584,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971879.5652266,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971879.6645782,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971879.7649024,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971879.8645887,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971879.964641,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971880.0645807,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971880.16511,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971880.265634,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971880.3653646,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971880.4653358,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971880.5646012,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971880.664594,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971880.7651482,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971880.864656,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971880.9651747,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971881.0648127,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971881.1645985,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971881.2644858,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971881.3646677,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971881.464582,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971881.5649285,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971881.6645465,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971881.7646008,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971881.8647494,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971881.9645915,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971882.0646744,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971882.1649313,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971882.264604,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971882.3645759,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971882.4645853,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
1784971882.5645885,-0.06342526501747395,0.06993534312741279,1.077060134698221,-1.1320903660136006,1.7738042987406168,-1.713171560526335,-2.860647003896266,2.0555964331213614
