time_sec,hip_L_Joint_pos_rad,hip_R_Joint_pos_rad,thigh_L_Joint_pos_rad,thigh_R_Joint_pos_rad,knee_L_Joint_pos_rad,knee_R_Joint_pos_rad,wheel_L_Joint_pos_rad,wheel_R_Joint_pos_rad,hip_L_Joint_torque,hip_R_Joint_torque,thigh_L_Joint_torque,thigh_R_Joint_torque,knee_L_Joint_torque,knee_R_Joint_torque,wheel_L_Joint_torque,wheel_R_Joint_torque
1785380591.3011878,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.3216503,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.3410158,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.3610177,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.381212,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.401212,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.4210458,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.4410563,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.4612076,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.4811056,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.5012207,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.5210617,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.5410888,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.5610862,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.5811157,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.6010127,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.6211228,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.6410408,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.6610463,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.6815796,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.7017484,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.7216096,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.7410643,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.7610953,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.7810438,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.8016682,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.821033,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.841103,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.8610198,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.8810368,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.9010937,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.9211276,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.9410563,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.961015,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380591.981052,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380592.0011437,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380592.0210853,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380592.0410225,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380592.060969,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380592.0813456,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380592.1013205,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380592.1210356,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380592.140959,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380592.1610875,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380592.1810474,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380592.2009792,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380592.2210476,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
1785380592.2410924,-0.006911503837897546,-0.008569566627292177,1.0325481301199826,-1.0863208517093028,1.835868206941536,-1.8301435269949946,3.2843431331104087,0.7153406472223973,-1.4049082172918492,-0.011252693548952517,0.603837471946647,-0.5784598291341765,-5.385702549825463,4.582338000189695,0.14654812216758728,-0.08002356439828873
