time_sec,hip_L_Joint_pos_rad,hip_R_Joint_pos_rad,thigh_L_Joint_pos_rad,thigh_R_Joint_pos_rad,knee_L_Joint_pos_rad,knee_R_Joint_pos_rad,wheel_L_Joint_pos_rad,wheel_R_Joint_pos_rad
1785148367.9513855,-0.01476548547187203,0.009861110273767952,0.8922123136195004,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148368.0513537,-0.01476548547187203,0.009861110273767952,0.8922123136195004,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148368.1515472,-0.01476548547187203,0.009861110273767952,0.8922123136195004,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148368.2513022,-0.01476548547187203,0.009861110273767952,0.8922123136195004,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148368.3513591,-0.01476548547187203,0.009861110273767952,0.8922123136195004,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148368.4513142,-0.01476548547187203,0.009861110273767952,0.8922123136195004,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148368.5513299,-0.01476548547187203,0.009861110273767952,0.8922123136195004,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148368.6516595,-0.01476548547187203,0.009861110273767952,0.8922123136195004,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148368.7513037,-0.01476548547187203,0.009861110273767952,0.8922123136195004,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148368.8513083,-0.01476548547187203,0.009861110273767952,0.8922123136195004,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148368.9512055,-0.01476548547187203,0.009861110273767952,0.8922123136195004,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148369.0512397,-0.01476548547187203,0.009861110273767952,0.8922123136195004,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148369.1513221,-0.01476548547187203,0.009861110273767952,0.8922123136195004,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148369.2513094,-0.01476548547187203,0.009861110273767952,0.8922123136195004,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148369.3513055,-0.01476548547187203,0.009861110273767952,0.8922123136195004,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148369.4513078,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148369.5513167,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0180680059808118,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148369.65133,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148369.7514992,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148369.85131,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148369.951311,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148370.051308,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148370.1513133,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148370.2513409,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148370.3513117,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148370.4519212,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
1785148370.55132,-0.01476548547187203,0.009861110273767952,0.8921250471569011,-1.0181552724434115,1.850520246012028,-1.8899297805220587,-0.2226516526769169,0.43608796690330287
