time_sec,hip_L_Joint_pos_rad,hip_R_Joint_pos_rad,thigh_L_Joint_pos_rad,thigh_R_Joint_pos_rad,knee_L_Joint_pos_rad,knee_R_Joint_pos_rad,wheel_L_Joint_pos_rad,wheel_R_Joint_pos_rad
1784970859.3366666,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970859.4368148,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970859.5370357,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970859.6368158,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970859.7367997,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970859.8367994,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970859.9370828,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970860.0369208,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970860.13672,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970860.2367802,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970860.3368788,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970860.436941,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970860.5368035,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970860.636783,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
1784970860.736811,-0.03282964323001334,0.031485739705977706,1.0349802464326379,-1.0467263122985586,1.7820073462249906,-1.7634719495688105,-1.2448909955699943,2.0670108864294043
